HYBRID_TRANSFORMER_FWD_IN_BCKWD	model_parallel_NPU_group: 128 checkpoints: 2 0 9 checkpoint_initiates: 2 17 8
18
Q1	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	6442450944	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
K1	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
V1	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
Q1K1	-1	93750	0	16384	192	1024	NONE	0	93750	0	16384	192	1024	NONE	0	93750	0	16384	192	1024	NONE	0	10
Softmax1	-1	93750	0	16384	1024	192	NONE	0	93750	0	16384	1024	192	NONE	0	93750	0	16384	1024	192	NONE	0	10
Concat1	-1	17999994	0	131072	192	24576	ALLREDUCE	6442450944	17999994	0	131072	192	24576	ALLGATHER	50331648	17999994	0	131072	192	24576	ALLREDUCE	9437184	10
XW1+b11	-1	71999976	0	131072	24576	768	NONE	0	71999976	0	131072	24576	768	NONE	0	71999976	0	131072	24576	768	ALLREDUCE	37748736	10
XW2+b21	-1	71999976	0	131072	768	24576	ALLREDUCE	6442450944	71999976	0	131072	768	24576	ALLREDUCE	6442450944	71999976	0	131072	768	24576	ALLREDUCE	37748736	10
Layernorm1	-1	187500	0	262144	24576	24576	NONE	0	187500	0	262144	24576	24576	NONE	0	187500	0	262144	24576	24576	NONE	0	10
Q2	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	6442450944	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
K2	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
V2	-1	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	NONE	0	17999994	0	131072	24576	192	ALLREDUCE	9437184	10
Q2K2	-1	93750	0	16384	192	1024	NONE	0	93750	0	16384	192	1024	NONE	0	93750	0	16384	192	1024	NONE	0	10
Softmax2	-1	93750	0	16384	1024	192	NONE	0	93750	0	16384	1024	192	NONE	0	93750	0	16384	1024	192	NONE	0	10
Concat2	-1	17999994	0	131072	192	24576	ALLREDUCE	6442450944	17999994	0	131072	192	24576	ALLGATHER	50331648	17999994	0	131072	192	24576	ALLREDUCE	9437184	10
XW1+b12	-1	71999976	0	131072	24576	768	NONE	0	71999976	0	131072	24576	768	NONE	0	71999976	0	131072	24576	768	ALLREDUCE	37748736	10
XW2+b22	-1	71999976	0	131072	768	24576	ALLREDUCE	6442450944	71999976	0	131072	768	24576	ALLREDUCE	6442450944	71999976	0	131072	768	24576	ALLREDUCE	37748736	10
Layernorm2	-1	187500	0	262144	24576	24576	NONE	0	187500	0	262144	24576	24576	NONE	0	187500	0	262144	24576	24576	NONE	0	10
